                              ,    14:02:30,         492,           0,      0.0000,         300,    100.0000,     -2.3166,      3.2910,     15.9056,      7.0915,    505.5189,      0.5000,     91.6071,      1.1821,    608.9324,     26.2578,     98.5331,      4.1753,     84.1874,    115.3803,     14.4674,           3,      0.6110,      6.6486,    132.0000,     10.8160,     15.1056,    -10.4764,    -13.3817,    0.033333,    0.086667,    0.323333,     50.3267,    462.2199,     58.5231,      3.9185,      6.1360,      4.0694,      8.8786,     81.5441,     10.3246,     89.4895,     11.3305,      7.8981,      0.2897,     10.2408,     35.6698,      3.4831,      1.1729,      1.2794,      1.5658,      0.5552,
                              ,    14:03:30,         482,           0,      0.0000,         300,    100.0000,     -2.2269,      3.6242,     18.9990,      7.7762,    513.2951,      0.6034,     92.2105,      1.2965,    622.3995,     25.9637,     96.4011,      4.0143,     84.1874,    108.4363,     14.9191,           2,      0.4158,      6.6027,    120.0000,     12.6401,     16.4198,    -12.2272,    -14.5558,    0.040000,    0.090000,    0.153333,     45.3793,    651.2361,     72.3193,      3.8151,      6.4789,      4.2811,      5.9938,     86.0163,      9.5520,     91.5007,     10.1611,      9.0050,      0.2914,     10.5604,     35.2033,      3.3335,      1.2188,      1.4464,      1.5019,      0.4325,
                              ,    14:04:30,         480,           0,      0.0000,         300,    100.0000,     -2.2543,      3.7832,     20.1074,      6.1710,    519.4662,      0.3804,     92.5909,      1.0284,    624.0417,     23.8957,     96.1474,      3.6732,     84.1874,    108.4363,     13.6556,           1,      0.2088,      6.4000,    112.0000,     10.4758,     14.0803,    -10.8920,    -12.9472,    0.030000,    0.093333,    0.163333,     38.9562,    621.9051,     75.1468,      3.6624,      6.4328,      4.3194,      5.3173,     84.8869,     10.2572,     89.6541,     10.8332,      8.2759,      0.2932,      9.6661,     32.3926,      3.3511,      1.1727,      1.3858,      1.5264,      0.4373,
                              ,    14:05:30,         474,           0,      0.0000,         300,    100.0000,     -2.1973,      3.5989,     19.5070,      6.3773,    525.8434,      0.4054,     92.9963,      1.0629,    632.7991,     25.4874,     94.8168,      3.8041,     84.1874,    108.4363,     14.2832,           1,      0.2114,      7.6452,    116.0000,     10.5607,     14.4901,    -13.2026,    -14.3308,    0.033333,    0.126667,    0.170000,     28.6340,    451.8521,     78.3199,      3.3546,      6.1134,      4.3608,      5.0951,     80.4022,     13.9362,     84.7187,     14.6844,      5.7693,      0.2935,     10.1108,     34.5644,      3.4186,      1.1596,      1.3751,      1.5116,      0.4187,
                              ,    14:06:30,         465,           0,      0.0000,         300,    100.0000,     -2.1531,      3.5159,     19.7793,      6.1358,    531.9793,      0.3762,     93.3725,      1.0225,    643.9453,     22.6172,     93.1756,      3.2745,     83.5010,    102.7081,     13.4320,           0,      0.0000,      7.0455,    109.0000,     10.3078,     13.7996,    -12.1682,    -14.1020,    0.033333,    0.106667,    0.173333,     18.2707,    321.4571,     78.8219,      2.9053,      5.7729,      4.3672,      4.3717,     76.9163,     18.8600,     80.4325,     19.7222,      4.0783,      0.2938,      9.5082,     30.5645,      3.2145,      1.1900,      1.4740,      1.5929,      0.4841,
                              ,    14:07:30,         465,           0,      0.0000,         300,    100.0000,     -2.1554,      3.3905,     19.0671,      5.5720,    537.5513,      0.3132,     93.6857,      0.9284,    645.9782,     23.0694,     92.8824,      3.3199,     83.1844,    102.7081,     13.2467,           0,      0.0000,      7.3810,    111.0000,     10.0620,     13.3712,    -12.3750,    -14.8511,    0.040000,    0.046667,    0.173333,     42.3058,    394.7508,     71.5153,      3.7449,      5.9783,      4.2699,      8.7255,     81.4169,     14.7499,     89.2001,     16.1600,      5.5198,      0.2953,      9.3774,     31.2212,      3.3294,      1.1854,      1.4673,      1.5757,      0.5500,
                              ,    14:08:30,         464,           0,      0.0000,         300,    100.0000,     -2.1699,      3.2911,     18.4912,      5.1769,    542.7282,      0.2730,     93.9587,      0.8624,    647.3441,     22.5144,     92.6864,      3.2162,     83.1844,    108.7434,     12.6446,           0,      0.0000,      6.4444,    109.0000,      8.4149,     12.2682,    -10.1200,    -13.5838,    0.040000,    0.040000,    0.160000,    117.9312,    401.3252,     62.7952,      4.7701,      5.9948,      4.1399,     22.2701,     75.7861,     11.8582,     97.4993,     15.2557,      6.3910,      0.3006,      8.9512,     30.5238,      3.4100,      1.1662,      1.4173,      1.5069,      0.5510,
                              ,    14:09:30,         463,           0,      0.0000,         300,    100.0000,     -2.1668,      3.0354,     16.8636,      6.0991,    548.8273,      0.3719,     94.3306,      1.0164,    649.0112,     25.2931,     92.4483,      3.6010,     77.6150,    108.7434,     13.0922,           0,      0.0000,      7.4677,    119.0000,      9.4861,     12.8027,    -11.0782,    -14.4918,    0.040000,    0.093333,    0.156667,    108.4863,    360.5142,     57.2810,      4.6866,      5.8875,      4.0480,     22.4119,     74.4777,     11.8335,     95.9912,     15.2518,      6.2938,      0.2975,      9.2682,     34.4973,      3.7221,      1.1721,      1.3837,      1.5455,      0.6430,
                              ,    14:10:30,         452,           0,      0.0000,         300,    100.0000,     -2.0749,      2.9307,     17.0464,      5.6088,    554.4361,      0.3171,     94.6477,      0.9345,    662.6139,     26.0325,     90.5505,      3.5511,     73.6867,    108.7434,     13.8556,           0,      0.0000,      7.9298,    119.0000,     13.1466,     13.5878,    -12.8109,    -15.3461,    0.040000,    0.056667,    0.156667,     82.2123,    484.5484,     59.2391,      4.4093,      6.1832,      4.0816,     13.8087,     81.3867,      9.9500,     94.4256,     11.5441,      8.1795,      0.2956,      9.8083,     35.4278,      3.6120,      1.1454,      1.3415,      1.4421,      0.7161,
                              ,    14:11:30,         452,           0,      0.0000,         300,    100.0000,     -2.0670,      3.0630,     17.9619,      6.2224,    560.6585,      0.3865,     95.0343,      1.0370,    663.8346,     26.0263,     90.3840,      3.5573,     73.6867,    108.7434,     13.9134,           0,      0.0000,      8.3704,    121.0000,     12.9309,     13.7321,    -13.2964,    -15.8538,    0.023333,    0.060000,    0.253333,    152.6884,    638.9442,     95.5420,      5.0284,      6.4598,      4.5596,     17.8620,     74.7456,     11.1768,     91.0000,     13.6073,      6.6876,      0.2948,      9.8492,     35.4839,      3.6027,      1.1256,      1.3074,      1.4527,      0.6451,
                              ,    14:12:30,         451,           0,      0.0000,         300,    100.0000,     -2.0074,      2.7374,     15.9870,      4.9320,    565.5905,      0.2496,     95.2839,      0.8215,    664.6504,     28.3134,     90.2730,      3.8233,     73.6867,    108.7434,     15.6861,           1,      0.2222,      7.9123,    140.0000,     15.6108,     15.5152,    -14.7543,    -16.6844,    0.023333,    0.060000,    0.150000,    119.0622,    526.7676,    126.5988,      4.7796,      6.2668,      4.8410,     15.9328,     70.4916,     16.9413,     83.8514,     20.1521,      4.1609,      0.2906,     11.1041,     38.5085,      3.4679,      1.1370,      1.2868,      1.3040,      0.6898,
                              ,    14:13:30,         445,           0,      0.0000,         300,    100.0000,     -1.9266,      2.7014,     16.3562,      4.4480,    570.0385,      0.2067,     95.4906,      0.7406,    673.8479,     28.4716,     89.0409,      3.7381,     73.6867,    107.2438,     16.6135,           1,      0.2252,      7.9464,    137.0000,     18.9265,     17.3111,    -17.7074,    -18.7960,    0.023333,    0.053333,    0.150000,    118.6533,    425.6257,    150.8359,      4.7762,      6.0536,      5.0162,     17.7365,     63.6232,     22.5472,     77.3408,     27.4085,      2.8218,      0.2835,     11.7608,     38.4836,      3.2722,      1.1486,      1.3670,      1.4124,      0.7126,
                              ,    14:14:30,         434,           0,      0.0000,         300,    100.0000,     -1.7848,      2.4429,     15.7676,      6.2479,    576.2864,      0.3896,     95.8802,      1.0412,    690.4027,     27.8347,     86.9058,      3.4701,     73.6867,    103.9066,     18.0502,           3,      0.6928,      8.1887,    136.0000,     21.7717,     19.0231,    -21.2058,    -22.1032,    0.023333,    0.056667,    0.150000,    130.8488,    586.1809,    215.7345,      4.8740,      6.3736,      5.3740,     14.6565,     65.6586,     24.1646,     76.9345,     28.3145,      2.7171,      0.2779,     12.7784,     37.2520,      2.9152,      1.1592,      1.4194,      1.3310,      0.6448,
                              ,    14:15:30,         439,           0,      0.0000,         300,    100.0000,     -1.8307,      2.6266,     16.5700,      5.2545,    581.5408,      0.2807,     96.1608,      0.8753,    683.4058,     26.9805,     87.7956,      3.4496,     75.9268,    103.9066,     17.5370,           3,      0.6849,      8.4423,    134.0000,     19.5703,     18.0054,    -21.1986,    -22.1477,    0.023333,    0.056667,    0.150000,    114.1013,    502.1991,    252.3572,      4.7371,      6.2190,      5.5308,     13.6149,     59.9240,     30.1121,     69.3685,     34.8580,      1.9900,      0.2738,     12.4149,     36.0775,      2.9060,      1.1621,      1.4022,      1.3350,      0.6872,
                              ,    14:16:30,         438,           0,      0.0000,         300,    100.0000,     -1.8200,      2.3164,     14.5755,      4.1356,    585.6764,      0.1811,     96.3419,      0.6885,    684.6584,     29.4995,     87.6349,      3.7786,     75.9268,    106.2424,     18.1980,           3,      0.6865,      8.1111,    146.0000,     21.4992,     18.9892,    -23.4164,    -23.2094,    0.023333,    0.103333,    0.243333,     89.7180,    397.6495,    224.5258,      4.4967,      5.9856,      5.4140,     12.7011,     56.2942,     31.7855,     64.4844,     36.4100,      1.7711,      0.2670,     12.8828,     39.6983,      3.0815,      1.1249,      1.3481,      1.3326,      0.6229,
                              ,    14:17:30,         429,           0,      0.0000,         300,    100.0000,     -1.7665,      2.1473,     14.2955,      6.6987,    592.3751,      0.4464,     96.7883,      1.1165,    698.9479,     27.3262,     85.8433,      3.3922,     75.9268,    106.2424,     17.4171,           2,      0.4673,      7.6607,    136.0000,     20.9053,     18.0870,    -23.6996,    -23.8260,    0.033333,    0.046667,    0.246667,     86.8865,    508.9970,    167.1115,      4.4646,      6.2324,      5.1187,     11.3150,     66.2853,     21.7625,     74.7424,     24.5391,      3.0459,      0.2627,     12.3302,     36.6722,      2.9742,      1.1340,      1.4050,      1.3252,      0.6378,
                              ,    14:18:30,         430,           0,      0.0000,         300,    100.0000,     -1.7884,      2.1665,     14.3136,      6.2568,    598.6320,      0.3907,     97.1790,      1.0427,    697.4950,     27.2588,     86.0221,      3.4007,     75.9268,    106.2424,     17.0285,           2,      0.4662,      8.4314,    138.0000,     19.8041,     17.3322,    -21.8617,    -22.1990,    0.036667,    0.106667,    0.260000,    118.1863,    604.3246,    147.5285,      4.7723,      6.4041,      4.9940,     13.8265,     70.6995,     17.2593,     82.0433,     20.0285,      4.0963,      0.2631,     12.0551,     36.6175,      3.0375,      1.1406,      1.3973,      1.3017,      0.5677,
                              ,    14:19:30,         432,           0,      0.0000,         300,    100.0000,     -1.8187,      1.9468,     12.5256,      4.6998,    603.3318,      0.2285,     97.4075,      0.7827,    695.4493,     34.6794,     86.2752,      4.4706,     71.0207,    108.1881,     17.8762,           6,      1.3921,      9.8182,    171.0000,     20.5635,     18.2033,    -22.6990,    -22.7529,    0.036667,    0.106667,    0.260000,     72.7928,    496.3041,    133.8135,      4.2876,      6.2072,      4.8964,     10.5088,     71.6494,     19.3181,     80.0630,     21.5866,      3.7089,      0.2664,     12.6557,     47.3612,      3.7423,      1.0536,      1.2671,      1.5517,      0.7491,
                              ,    14:20:30,         424,           0,      0.0000,         300,    100.0000,     -1.7002,      1.9267,     13.1274,      5.2742,    608.6060,      0.2826,     97.6901,      0.8786,    708.0700,     35.4749,     84.7374,      4.3956,     71.0207,    108.1881,     19.5681,           9,      2.1277,      9.8605,    175.0000,     20.1281,     19.2185,    -22.9174,    -24.9202,    0.036667,    0.103333,    0.153333,    301.4099,    856.2415,    109.7483,      5.7085,      6.7526,      4.6982,     25.4820,     72.3891,      9.2784,     97.1432,     12.4513,      7.8019,      0.2704,     13.8531,     48.2517,      3.4831,      1.1059,      1.3408,      1.4355,      0.7224,
                              ,    14:21:30,         425,           0,      0.0000,         300,    100.0000,     -1.7024,      1.9184,     13.0567,      3.1719,    611.7779,      0.1119,     97.8020,      0.5275,    707.2323,     34.7293,     84.8378,      4.3057,     71.0207,    108.1881,     19.4888,           9,      2.1226,      9.4444,    173.0000,     18.9434,     18.9324,    -21.8683,    -24.5465,    0.040000,    0.040000,    0.286667,    504.6466,   1383.8573,    149.2652,      6.2239,      7.2326,      5.0057,     26.7097,     73.2443,      7.9003,     99.9373,     10.7794,      9.2711,      0.2819,     13.7970,     47.1870,      3.4201,      1.0934,      1.3238,      1.4519,      0.6583,
                              ,    14:22:30,         371,           0,      0.0000,         258,     86.0000,     -1.7514,      1.9760,     12.8908,      4.2846,    616.0625,      0.1931,     97.9951,      0.7133,    697.3327,     35.7275,     86.0421,      4.5671,     71.0207,    108.1881,     19.5702,           9,      2.4324,      9.5128,    170.0000,     18.5948,     19.0996,    -21.2428,    -24.4106,    0.040000,    0.100000,    0.286667,    273.6025,    976.3060,    166.7236,      5.6117,      6.8838,      5.1163,     20.3457,     72.6002,     12.3979,     91.1441,     15.5647,      5.8558,      0.2859,     13.8570,     48.6565,      3.5113,      1.0476,      1.2869,      1.5105,      0.7459,
                              ,    14:23:30,         282,           0,      0.0000,         200,     66.6667,     -1.6869,      1.8481,     12.3879,      4.0627,    620.1252,      0.1754,     98.1705,      0.6763,    703.7414,     38.4877,     85.2586,      4.8488,     71.0207,    108.1881,     20.9228,           9,      3.2028,      9.7241,    185.0000,     18.6870,     20.3239,    -23.3649,    -27.3280,    0.023333,    0.100000,    0.283333,     62.8789,    350.9398,    127.5194,      4.1412,      5.8606,      4.8483,     11.6797,     65.1869,     23.6867,     73.8074,     26.8191,      2.7520,      0.2902,     14.8211,     52.4434,      3.5384,      0.9704,      1.2943,      1.5073,      0.7883,

                              ,            ,    INACTIVE,  VERY LIGHT,       LIGHT,    MODERATE,        HARD,     MAXIMUM,    INACTIVE,  VERY LIGHT,       LIGHT,    MODERATE,        HARD,     MAXIMUM,
                              ,            ,         (%),         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,    HR Zones,     30.6108,     26.6720,     19.3020,      5.5548,      1.9989,     15.8616,    00:24:09,    00:21:02,    00:15:14,    00:04:23,    00:01:35,    00:12:31,

                              ,            ,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,
                              ,            ,         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,   PNS Zones,     59.7403,     16.8831,     23.3766,      0.0000,      0.0000,    00:47:08,    00:13:19,    00:18:26,    00:00:00,    00:00:00,

                              ,            ,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,
                              ,            ,         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,   SNS Zones,     68.8312,      9.0909,     22.0779,      0.0000,      0.0000,    00:54:18,    00:07:10,    00:17:25,    00:00:00,    00:00:00,

                              ,            ,         BMR,    Activity,       Total,
                              ,            ,      (kcal),      (kcal),      (kcal),
                              , Energy exp.,     93.2357,    620.1252,    713.3609,


RR INTERVAL DATA, SPECTRUM ESTIMATES AND ECG-WAVEFORM,
                              ,    SAMPLE 1,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     RR Data,            ,FFT spectrum,            , AR Spectrum,            ,            ,            ,            ,ECG waveform,            ,            ,
                              ,        Time, RR interval,   Frequency,         PSD,   Frequency,         PSD,   VLF comp.,    LF comp.,    HF comp.,        Time,         ECG,      Marker,
                              ,         (s),         (s),        (Hz),   (ms^2/Hz),        (Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),         (s),        (mV),            ,
                              ,   50791.292,       0.623,       0.000,     17.7188,       0.000,    726.2852,            ,            ,            ,     -0.2148,    -91.1741,            ,
                              ,   50791.916,       0.623,       0.003,      8.0801,       0.003,   1455.9464,            ,            ,            ,     -0.2139,    -90.8142,            ,
                              ,   50792.547,       0.632,       0.007,      1.2025,       0.007,   1466.1344,            ,            ,            ,     -0.2129,    -91.0325,            ,
                              ,   50793.187,       0.639,       0.010,     22.3990,       0.010,   1483.3172,            ,            ,            ,     -0.2119,    -90.0965,            ,
                              ,   50793.812,       0.626,       0.013,     21.9360,       0.013,   1507.8058,            ,            ,            ,     -0.2109,    -89.1612,            ,
                              ,   50794.432,       0.620,       0.017,     98.6274,       0.017,   1540.0498,            ,            ,            ,     -0.2100,    -88.2540,            ,
                              ,   50795.041,       0.608,       0.020,   1418.8142,       0.020,   1580.6523,            ,            ,            ,     -0.2090,    -87.9524,            ,
                              ,   50795.666,       0.625,       0.023,   3242.6361,       0.023,   1630.3899,            ,            ,            ,     -0.2080,    -90.0439,            ,
                              ,   50796.297,       0.632,       0.027,   1604.1400,       0.027,   1690.2379,            ,            ,            ,     -0.2070,    -89.9361,            ,
                              ,   50796.939,       0.642,       0.030,   1841.7080,       0.030,   1761.4031,            ,            ,            ,     -0.2061,    -90.2690,            ,
                              ,   50797.578,       0.639,       0.033,   5262.1048,       0.033,   1845.3618,            ,            ,            ,     -0.2051,    -88.4025,            ,
                              ,   50798.219,       0.642,       0.037,   9652.2378,       0.037,   1943.9060,            ,            ,            ,     -0.2041,    -90.2490,            ,
                              ,   50798.853,       0.634,       0.040,  15993.7424,       0.040,   2059.1939,            ,            ,            ,     -0.2031,    -90.1712,            ,
                              ,   50799.495,       0.642,       0.043,   7690.7317,       0.043,   2193.8031,            ,            ,            ,     -0.2021,    -87.7566,            ,
                              ,   50800.137,       0.643,       0.047,   5061.0203,       0.047,   2350.7779,            ,            ,            ,     -0.2012,    -87.0750,            ,
                              ,   50800.800,       0.663,       0.050,   1005.3567,       0.050,   2533.6531,            ,            ,            ,     -0.2002,    -85.8165,            ,
                              ,   50801.441,       0.642,       0.053,   3416.9106,       0.053,   2746.4270,            ,            ,            ,     -0.1992,    -88.5736,            ,
                              ,   50802.083,       0.642,       0.057,    196.4663,       0.057,   2993.4241,            ,            ,            ,     -0.1982,    -87.3438,            ,
                              ,   50802.723,       0.640,       0.060,    604.5558,       0.060,   3278.9572,            ,            ,            ,     -0.1973,    -87.0771,            ,
                              ,   50803.359,       0.636,       0.063,     81.3131,       0.063,   3606.6357,            ,            ,            ,     -0.1963,    -86.3985,            ,
                              ,   50804.006,       0.647,       0.067,    515.9130,       0.067,   3978.1008,            ,            ,            ,     -0.1953,    -86.0505,            ,
                              ,   50804.644,       0.638,       0.070,    294.9354,       0.070,   4390.9237,            ,            ,            ,     -0.1943,    -88.7555,            ,
                              ,   50805.262,       0.618,       0.073,    215.3542,       0.073,   4835.4866,            ,            ,            ,     -0.1934,    -89.3986,            ,
                              ,   50805.854,       0.592,       0.077,     76.0962,       0.077,   5291.0797,            ,            ,            ,     -0.1924,    -90.0423,            ,
                              ,   50806.438,       0.585,       0.080,     26.7797,       0.080,   5722.4775,            ,            ,            ,     -0.1914,    -87.9090,            ,
                              ,   50807.024,       0.586,       0.083,   2610.7612,       0.083,   6079.8367,            ,            ,            ,     -0.1904,    -86.9313,            ,
                              ,   50807.633,       0.609,       0.087,   4979.0384,       0.087,   6305.7422,            ,            ,            ,     -0.1895,    -85.6792,            ,
                              ,   50808.262,       0.629,       0.090,   4336.0000,       0.090,   6350.9948,            ,            ,            ,     -0.1885,    -85.6651,            ,
                              ,   50808.916,       0.653,       0.093,  13434.9023,       0.093,   6193.9050,            ,            ,            ,     -0.1875,    -84.4140,            ,
                              ,   50809.601,       0.686,       0.097,  12847.3852,       0.097,   5851.3810,            ,            ,            ,     -0.1865,    -85.9959,            ,
                              ,   50810.274,       0.673,       0.100,   5249.1068,       0.100,   5373.1294,            ,            ,            ,     -0.1855,    -85.3784,            ,
                              ,   50810.940,       0.666,       0.103,   6194.0575,       0.103,   4822.7174,            ,            ,            ,     -0.1846,    -86.2188,            ,
                              ,   50811.592,       0.652,       0.107,    541.0086,       0.107,   4258.0005,            ,            ,            ,     -0.1836,    -87.1423,            ,
                              ,   50812.235,       0.643,       0.110,   1952.0637,       0.110,   3720.2470,            ,            ,            ,     -0.1826,    -86.5263,            ,
                              ,   50812.869,       0.634,       0.113,   4773.4678,       0.113,   3232.7265,            ,            ,            ,     -0.1816,    -87.4508,            ,
                              ,   50813.500,       0.632,       0.117,     54.4203,       0.117,   2804.6021,            ,            ,            ,     -0.1807,    -87.1383,            ,
                              ,   50814.131,       0.631,       0.120,   1541.5844,       0.120,   2436.0381,            ,            ,            ,     -0.1797,    -88.9988,            ,
                              ,   50814.758,       0.627,       0.123,    936.7241,       0.123,   2122.4140,            ,            ,            ,     -0.1787,    -88.6598,            ,
                              ,   50815.386,       0.628,       0.127,   2120.5307,       0.127,   1857.1297,            ,            ,            ,     -0.1777,    -87.9637,            ,
                              ,   50816.029,       0.643,       0.130,   2270.2820,       0.130,   1633.2200,            ,            ,            ,     -0.1768,    -91.3381,            ,
                              ,   50816.678,       0.649,       0.133,   5811.7985,       0.133,   1444.1641,            ,            ,            ,     -0.1758,    -91.0555,            ,
                              ,   50817.328,       0.650,       0.137,   3663.7141,       0.137,   1284.2182,            ,            ,            ,     -0.1748,    -89.5634,            ,
                              ,   50817.971,       0.643,       0.140,    609.1980,       0.140,   1148.4914,            ,            ,            ,     -0.1738,    -91.0692,            ,
                              ,   50818.633,       0.662,       0.143,    693.7961,       0.143,   1032.8999,            ,            ,            ,     -0.1729,    -91.9979,            ,
                              ,   50819.309,       0.676,       0.147,    336.4794,       0.147,    934.0708,            ,            ,            ,     -0.1719,    -92.8171,            ,
                              ,   50820.009,       0.700,       0.150,    519.0916,       0.150,    849.2337,            ,            ,            ,     -0.1709,    -93.0592,            ,
                              ,   50820.702,       0.692,       0.153,    938.1892,       0.153,    776.1181,            ,            ,            ,     -0.1699,    -91.8718,            ,
                              ,   50821.373,       0.671,       0.157,   2255.4000,       0.157,    712.8631,            ,            ,            ,     -0.1689,    -93.7372,            ,
                              ,   50822.019,       0.646,       0.160,   1750.8898,       0.160,    657.9409,            ,            ,            ,     -0.1680,    -94.3931,            ,
                              ,   50822.653,       0.634,       0.163,    302.3682,       0.163,    610.0943,            ,            ,            ,     -0.1670,    -92.8494,            ,
                              ,   50823.294,       0.642,       0.167,    525.3441,       0.167,    568.2854,            ,            ,            ,     -0.1660,    -93.7536,            ,
                              ,   50823.923,       0.629,       0.170,    369.4191,       0.170,    531.6543,            ,            ,            ,     -0.1650,    -93.6957,            ,
                              ,   50824.566,       0.643,       0.173,    332.9362,       0.173,    499.4862,            ,            ,            ,     -0.1641,    -95.5082,            ,
                              ,   50825.201,       0.635,       0.177,    228.5190,       0.177,    471.1842,            ,            ,            ,     -0.1631,    -97.6510,            ,
                              ,   50825.842,       0.642,       0.180,    266.8925,       0.180,    446.2487,            ,            ,            ,     -0.1621,    -98.2817,           1,
                              ,   50826.489,       0.646,       0.183,    129.6688,       0.183,    424.2592,            ,            ,            ,     -0.1611,    -98.9128,            ,
                              ,   50827.147,       0.658,       0.187,     31.9639,       0.187,    404.8613,            ,            ,            ,     -0.1602,   -100.4518,            ,
                              ,   50827.812,       0.665,       0.190,    226.9915,       0.190,    387.7547,            ,            ,            ,     -0.1592,   -105.2910,            ,
                              ,   50828.497,       0.685,       0.193,     42.9889,       0.193,    372.6843,            ,            ,            ,     -0.1582,   -108.5631,            ,
                              ,   50829.153,       0.656,       0.197,    180.3866,       0.197,    359.4325,            ,            ,            ,     -0.1572,   -109.4431,            ,
                              ,   50829.815,       0.662,       0.200,    282.7678,       0.200,    347.8132,            ,            ,            ,     -0.1562,   -111.2584,            ,
                              ,   50830.470,       0.655,       0.203,    193.8164,       0.203,    337.6665,            ,            ,            ,     -0.1553,   -114.0640,            ,
                              ,   50831.120,       0.649,       0.207,    355.6017,       0.207,    328.8543,            ,            ,            ,     -0.1543,   -115.8525,            ,
                              ,   50831.787,       0.667,       0.210,    454.3954,       0.210,    321.2566,            ,            ,            ,     -0.1533,   -116.6238,            ,
                              ,   50832.426,       0.640,       0.213,      2.6959,       0.213,    314.7685,            ,            ,            ,     -0.1523,   -116.6253,            ,
                              ,   50833.072,       0.646,       0.217,     75.1866,       0.217,    309.2970,            ,            ,            ,     -0.1514,   -116.0772,            ,
                              ,   50833.702,       0.630,       0.220,     59.9910,       0.220,    304.7587,            ,            ,            ,     -0.1504,   -116.9594,            ,
                              ,   50834.343,       0.642,       0.223,    137.1883,       0.223,    301.0775,            ,            ,            ,     -0.1494,   -117.5669,            ,
                              ,   50834.961,       0.618,       0.227,     61.7482,       0.227,    298.1817,            ,            ,            ,     -0.1484,   -119.6046,            ,
                              ,   50835.590,       0.629,       0.230,    127.2882,       0.230,    296.0025,            ,            ,            ,     -0.1475,   -122.3300,            ,
                              ,   50836.218,       0.628,       0.233,     72.2343,       0.233,    294.4711,            ,            ,            ,     -0.1465,   -123.2133,            ,
                              ,   50836.862,       0.644,       0.237,    129.6184,       0.237,    293.5167,            ,            ,            ,     -0.1455,   -125.6642,            ,
                              ,   50837.534,       0.672,       0.240,    322.0902,       0.240,    293.0637,            ,            ,            ,     -0.1445,   -130.5079,            ,
                              ,   50838.179,       0.646,       0.243,    162.3088,       0.243,    293.0295,            ,            ,            ,     -0.1436,   -133.1794,            ,
                              ,   50838.830,       0.650,       0.247,     75.4580,       0.247,    293.3220,            ,            ,            ,     -0.1426,   -133.8161,            ,
                              ,   50839.489,       0.659,       0.250,      0.6489,       0.250,    293.8372,            ,            ,            ,     -0.1416,   -134.8930,            ,
                              ,   50840.139,       0.650,       0.253,     37.7035,       0.253,    294.4574,            ,            ,            ,     -0.1406,   -135.4752,            ,
                              ,   50840.803,       0.664,       0.257,     60.6184,       0.257,    295.0495,            ,            ,            ,     -0.1396,   -136.4150,            ,
                              ,   50841.435,       0.631,       0.260,    167.0654,       0.260,    295.4657,            ,            ,            ,     -0.1387,   -137.9325,            ,
                              ,   50842.055,       0.621,       0.263,    409.9376,       0.263,    295.5438,            ,            ,            ,     -0.1377,   -139.3953,            ,
                              ,   50842.689,       0.634,       0.267,    174.8619,       0.267,    295.1116,            ,            ,            ,     -0.1367,   -140.0057,            ,
                              ,   50843.318,       0.629,       0.270,    576.3948,       0.270,    293.9920,            ,            ,            ,     -0.1357,   -138.9663,            ,
                              ,   50843.955,       0.637,       0.273,    800.2447,       0.273,    292.0117,            ,            ,            ,     -0.1348,   -139.8246,            ,
                              ,   50844.583,       0.628,       0.277,    230.3320,       0.277,    289.0117,            ,            ,            ,     -0.1338,   -138.9780,            ,
                              ,   50845.220,       0.637,       0.280,     50.4282,       0.280,    284.8599,            ,            ,            ,     -0.1328,   -140.4966,            ,
                              ,   50845.872,       0.651,       0.283,    246.0638,       0.283,    279.4634,            ,            ,            ,     -0.1318,   -138.6053,            ,
                              ,   50846.561,       0.689,       0.287,    420.5309,       0.287,    272.7800,            ,            ,            ,     -0.1309,   -136.6042,            ,
                              ,   50847.281,       0.720,       0.290,    207.1550,       0.290,    264.8252,            ,            ,            ,     -0.1299,   -134.5482,            ,
                              ,   50848.005,       0.725,       0.293,    277.8936,       0.293,    255.6752,            ,            ,            ,     -0.1289,   -130.2924,            ,
                              ,   50848.699,       0.693,       0.297,    539.5559,       0.297,    245.4629,            ,            ,            ,     -0.1279,   -131.1791,            ,
                              ,   50849.394,       0.695,       0.300,    531.9474,       0.300,    234.3688,            ,            ,            ,     -0.1270,   -126.1810,            ,
                              ,   50850.064,       0.670,       0.303,    722.1813,       0.303,    222.6070,            ,            ,            ,     -0.1260,   -120.7430,            ,
                              ,   50850.724,       0.660,       0.307,    168.9356,       0.307,    210.4083,            ,            ,            ,     -0.1250,   -115.8826,            ,
                              ,   50851.372,       0.647,       0.310,     97.1591,       0.310,    198.0040,            ,            ,            ,     -0.1240,   -111.5997,            ,
